layer_0 neuron_0 0,199045720965189 0,0310785037172355 0,0368558729636317 0,140010563026187 0,0663029739635136 0,0829148798253654 -0,373595573435378 0,0191444705878838 -0,323064733636715 -0,430395531900436 0,125116207460041 -0,0529905592794543 0,059034496935582 0,219870028424016 -0,42138510660081 0,501178943089673 0,357458989457965 -0,0288165498109829 0,209116866656135 -0,230121906712707 -0,435478588027291 0,0469565631584004 -0,227485258007603 -0,133412490427217 -0,158982603056782 0,211580113841956 -0,258416044885762 -0,477575651822396 0,0412615804818383 -0,218085884442592 -0,35919039738516 -0,316140590607277 -0,293823033897709 -0,161154097718721 0,421123240104037 -0,303692379408398 0,375886072942021 -0,174535628719505 -0,124140118546238 -0,45876617541198 -0,336602431257478 -0,25262910580946 0,161305437617579 0,473124186969863 -0,0215972347319686 -0,45035113810953 0,132808815048964 0,175736267435245 0,184003042039494 -0,260931208615606 -0,396365271374097 0,307331554039089 0,145605785064273 -0,154909787530503 0,388888289148373 -0,3352387127547 -0,243121331394858 -0,331995000052288 -0,199243376359412 0,346342364255473 -0,163724354647872 -0,402810011942298 0,483173262778941 0,414710822012625 0,460025911589223 -0,0285664002926151 -0,241730681986455 -0,267139275907161 0,2970616952003 0,380043909364376 -0,372943672294668 0,023614122311402 -0,409731710623806 0,161092951738784 -0,388229102782356 0,336840188988893 0,416882171645298 -0,170432643337376 0,405621587700006 -0,195959335508737 -0,422913794326676 0,0635843242358321 -0,15981523630429 -0,206187706768597 -0,326775892427534 -0,173312041753583 0,0435439970012998 0,380776424839541 -0,0188113407626273 0,286538754498814 0,456865795381742 0,220553202432838 -0,476977345479761 0,0272541537551432 0,206721636793492 -0,44217291518125 -0,240857647947404 0,239804525275623 -0,481611351946463 -0,473341163232597 0,322610589981422 -0,0698751074038133 0,39611141563023 0,316631262113612 -0,389672629440636 0,0777572428713331 0,218826722220482 0,4761323374594
layer_0 neuron_1 -0,276987277916915 -0,460132732697281 -0,252715434577463 0,441610240621854 -0,222139483077075 -0,489279466792845 0,269038233426689 0,269191222972552 0,253569693305751 0,185300691928632 0,241288531047567 0,123160543300924 0,417583009537293 -0,134687939682788 0,251077514677996 -0,475178130619234 0,438655218657984 -0,0794923006696241 0,000373542635710935 0,0595140374773708 0,45093578388907 -0,450116465220209 0,0774996535438708 -0,333099763672307 -0,199127884559672 0,366781918075842 -0,0191644756675777 0,161260241756379 0,182950013280799 0,037558075639958 -0,316733002483449 0,0919667665574428 0,104425704969676 0,0633513819229421 0,152314205554135 -0,0742467606346482 0,02306267305715 0,497683979375683 -0,0736558060967751 -0,489571177589896 0,256038256453009 0,435362760296487 -0,197710971578934 0,0685446478045171 0,493118822221655 -0,110629087042185 -0,396373669971912 -0,0582696229051154 0,162855861899097 0,353717970865258 0,361627551849013 0,187946372326015 -0,424793963639794 -0,342854968781289 -0,476771809521685 -0,326916511206622 -0,0376388157200269 -0,41958793984979 0,140679370506658 -0,0887356122929445 0,0298657204379341 -0,392138815163157 -0,413935054332733 -0,284111243300581 0,00165294471227014 -0,350884248084108 -0,48143661058501 -0,145814070895442 0,212991425284058 -0,17464799363172 0,00170044164881887 0,441157028142043 0,494144216990343 -0,00997208660783855 0,303299516999954 -0,484549837373841 0,247213756659144 -0,491251006835031 -0,326390034810084 0,411455503972686 0,263149158569078 -0,460867121707048 0,498345625182749 0,329417831275414 0,175911235354055 -0,00459618164291499 0,0165844661729094 -0,0528421872154026 0,0397424417448873 -0,0209752958134631 0,463220606169107 -0,0573950856029038 -0,143001820610028 -0,484892462748446 -0,0194956527026274 0,148362860476078 0,349278526192373 -0,413516535111866 -0,433284560932259 0,343880209339338 -0,129573226156936 0,249234388349007 0,22856750289459 -0,162541842978914 -0,147988900262514 0,420498254762336 0,19374340066083 0,085363911827902
layer_0 neuron_2 -0,146095315203226 -0,492101559043237 -0,0742540929665394 -0,0464734499157059 0,406656722303509 0,229129513766326 0,148101096990001 -0,00920119655825069 -0,390464716826197 -0,243312747905703 0,039936246311469 -0,493552678141734 0,132590456321068 0,0715259897312087 0,314319662253304 -0,266118919930736 -0,13801397245733 -0,440998825517406 0,0841447166041369 0,479102641034065 -0,490456710385718 -0,345023205777374 -0,33386963860309 0,160928487277962 0,442092724670431 -0,170149831045244 0,040904905027768 -0,486170870808292 -0,189579997257891 0,160793115393743 -0,0226074006100969 0,255478941886986 0,301680141215649 0,431260692043618 -0,40670968803421 0,0320794162310329 -0,446609593350061 0,00985168912260601 0,0360597440345584 0,127894684401537 -0,132981615626536 0,489722850893106 0,0388395981528636 0,0926696420410764 0,0465844217434852 -0,439679338448731 -0,288673063003742 0,29913619954917 0,435026335587003 -0,00515594413459299 0,475583681415355 -0,206964055968652 -0,163634517729869 0,214658066664313 0,0758326430640492 -0,301072200502226 0,341768062779226 0,264817525177444 0,0114337894543776 0,0768065917478904 -0,311775441572234 0,134272284072264 -0,31962130717006 -0,0512579664424574 0,279294190168707 0,284457131819624 -0,29523320515546 0,201329673202511 -0,0217643390050924 -0,217759648548388 -0,319509362545538 0,352134376815384 0,022941380143062 0,45625034847655 0,112084148797963 -0,480179695500404 0,116136733538745 0,0734605467552393 -0,385656320261025 0,381771972047601 -0,381476784821702 0,241768810901623 -0,421197242360158 0,315575985272018 0,185209383667899 -0,315643028367404 -0,0808866482457834 -0,412978059668809 -0,144572413551713 0,394362339866128 0,190310967657296 -0,211427209597631 0,498417882893083 0,459253257707146 -0,0603299099876947 0,232746138702434 0,309344107749298 -0,409902119132904 0,313375344003042 0,262127155695842 0,355553404169604 0,00999709119476422 -0,179099847232137 0,15278589306913 -0,185646598361666 -0,376550589976356 0,270094527928232 -0,119884827807306
layer_0 neuron_3 -0,397426172212915 0,0560126249116517 0,082791022636842 -0,231692648122935 0,150473263563784 0,129661555029524 -0,0417168155976631 -0,0535444333132674 0,0554694963986961 -0,135197196991432 0,263532635453326 0,0949372469613001 -0,134656310018523 -0,38225485913047 -0,154097956569108 0,0838731569741988 0,0919288019220172 0,391917584677515 0,353716301755118 0,0636879415895112 0,0165802284333228 0,379338105550823 -0,289523817693206 0,0260388810964341 0,260085112668129 -0,147783189603087 -0,473781475440268 0,108525959836729 -0,07913192373854 -0,0739833978002038 0,00122239147298033 0,0617597927961666 -0,085737586329209 -0,461001724985731 0,48444805833105 0,299414960040602 -0,18842870831423 -0,0779961277980545 0,138099364177241 -0,131243926056369 0,00096968506336879 0,493214171174875 -0,322723563120836 -0,0554588860755706 -0,173434763098644 -0,281561817474295 -0,103216588509254 0,237808261801708 -0,335904977774688 0,237027252215379 -0,43914307150927 -0,0775644369671161 -0,230267279975265 -0,293593765807753 0,363534738337606 -0,27676442880652 -0,154463535980378 -0,443247837521553 0,00822221491758038 -0,201743428996336 0,103443094703083 0,349757287362956 -0,47441258245796 -0,370547346463203 0,363580033269568 -0,298227531011927 -0,319325362156561 -0,17365473606771 -0,366702896045544 0,0464871043285017 -0,227698159008257 -0,330074952438345 -0,246181715268792 -0,0150397093924955 -0,437281816358115 0,0233658165892647 0,202061290394519 0,265934694713278 -0,300526551252275 0,0416467791020511 0,455433420320081 -0,21158971631477 -0,055569086679404 0,183840941881995 -0,134840262059579 -0,421213108762254 -0,207973000116763 -0,292144061187802 -0,324536841596674 0,261212113466074 -0,0461216994314537 -0,245181021827594 0,413781678699159 -0,160157185895133 0,265312954947419 0,1512125155385 0,467626817873952 -0,452176153855933 0,0809610077701444 -0,375207472752864 -0,462236833591071 -0,429562226106813 0,104510962405007 0,117607766851864 -0,0352745673673922 0,390931901869031 -0,331382745990787 0,284772547259519
layer_0 neuron_4 -0,278166838720408 -0,140096926175185 -0,0772269748010964 0,0993356179181328 0,591713474934229 0,52577732999679 -0,452380592902286 -0,125765072179184 -0,0686252557200139 -0,151675473652039 0,231492497058244 0,291371289627925 0,487890579829984 0,49255285111087 -0,447519150069027 -0,10818116090463 -0,172956435029503 -0,423315243000129 -0,539060374729762 0,473177587429325 0,245695705905464 -0,0819162812086922 0,0229385801864486 0,160815591850356 -0,236881202332046 -0,405584926419782 -0,0945176429055423 0,404729495033878 0,418334082490323 0,386025040651399 -0,576088234341666 0,0334299528807715 0,436218007470656 0,0138325033220947 -0,468632594511285 0,341872321452546 -0,181816983721949 0,394010924006734 -0,200860612883006 0,466940465155412 0,731454620073672 0,00948218914722631 -0,549317623501246 0,185082438083604 -0,190420674914641 0,302745798595257 -0,317753424626737 -0,428477447827909 0,497700851973118 -0,247839635333044 -0,073401914241741 -0,0330232079090572 0,369223489658882 -0,186156171399508 -0,730078553412072 0,291384542557773 0,310478380360005 0,373514696515531 -0,138172641071677 0,2891754987512 0,0408366330671442 -0,0224382984352383 0,0327324613649953 0,0982374712555054 -0,142934056004607 -0,150732899559337 0,0794198576368262 -0,038306823422606 0,434699332343813 -0,177834208354618 -0,400753638504501 -0,275090261639012 0,198087030047707 -0,171329050384231 0,318554583390234 -0,210898715614842 -0,0999454744016848 0,489060698366002 -0,424497157755456 -0,0519919008577971 0,385682384928614 -0,054482931910649 0,432639181738941 -0,0419491847793955 -0,120031384942023 0,29160676306832 0,241038079256381 0,175261946497059 0,176564240039928 -0,10881258080592 -0,7443394834279 -0,0676965801679865 0,0056974518000057 0,121521151532793 -0,0482856292335742 0,045770015906094 0,397291387947057 0,187116694744183 -0,0951518898772956 0,513199992271663 0,655979124264223 0,371757955059013 -0,638910204692165 0,163170160397234 -0,373572110106896 -0,186754389435746 0,294500300721421 -0,167570362559661
layer_0 neuron_5 -0,162327454958036 0,287373549157008 0,0887037755594202 0,346187047074182 -0,00381004342269483 -0,51933139159076 0,489386116998461 -0,501400542592745 -0,0076163802302724 -0,323133891537531 -0,215939890935836 -0,152036522524607 -0,0493876789840498 -0,289288701905992 0,482502695137397 0,0682812782299184 -0,235316622620422 0,233792290286545 0,305105289736825 -0,520154229055656 0,324417678793238 -0,12503097019781 -0,0423988506952635 -0,00455787259754147 -0,0734041119250176 -0,13114376307286 -0,0105972665220428 -0,461306205050219 -0,21739462491219 -0,163681630035238 -0,0824840714966173 0,47000289692312 0,444567562290814 0,0107929041341236 -0,174777706011408 0,143576584884541 0,265409086031811 -0,312091546094542 0,399012140855192 -0,0345569991690768 0,191939564536937 -0,0643909456577853 -0,386773387465509 0,114332371065103 -0,109301600187617 -0,350303705883502 0,0502205637891533 0,199653720171802 0,352180702318768 0,0712435014854421 -0,138614539381869 -0,166950242953356 0,0679448508300508 0,297148670760073 0,0678521750452422 0,434768967153417 -0,154467383468673 -0,434468832939299 -0,0646575459206081 -0,383805305348767 0,0385465249684705 0,367500878759905 0,263247967559955 -0,377467805977186 0,328527510810612 -0,243629361064456 -0,0273910675683826 0,411884868795484 0,401249220784487 -0,188804370843407 0,318623487278345 -0,434364101524783 0,382060799468584 -0,243529154382897 -0,164839908352048 -0,144724431331145 -0,169080251880785 0,285582205034152 -0,3260432551629 -0,251034954127858 0,334395889817073 0,26201853220989 -0,297735612288759 0,200222848603447 -0,477786440616127 -0,498725271832058 -0,0506880686663446 -0,38611416425141 -0,487881940059586 -0,167233246370317 -0,132743014399756 0,171943370884734 0,268326216505144 0,255086965107716 0,442647770942657 0,31329966077813 0,21964173681947 0,4075029752229 0,333058745495064 -0,399205294905314 0,24626469253639 0,0806491217881879 0,367617516634353 0,0130505250757951 0,26838023088619 -0,231980918953345 -0,0332597473417095 -0,199665019785988
layer_0 neuron_6 0,0037618641035814 -0,388471339818168 0,193814803579621 0,00856085280930007 0,444229657937889 -0,424878673715463 -0,020853080004279 0,19502393595505 0,179160919379155 -0,470657529775005 -0,369692837179229 0,310161590008495 0,348831992593359 -0,242324849511502 0,489732393400511 0,0170929084669034 -0,503406120729355 -0,464575965529112 -0,00534220286836351 -0,454530222442716 -0,172252496995046 -0,0118222178616733 0,165622360031209 -0,0936744197378423 0,49429674453054 0,472114093547879 0,0926659378811806 -0,297642790659023 0,447056251289825 0,077957780712769 0,629190732878822 0,17269042153365 0,0484589038401319 -0,38470569761188 0,134605134781064 0,36564170421865 0,223436934346409 0,239791683690668 0,301157202355058 0,088245822815505 -0,0432696212591922 -0,4172017556523 -0,170348931788049 0,102843042155696 0,305357473834212 0,483262339119811 -0,223556124362624 -0,046358153492015 0,17540171268402 -0,26837984093282 0,0899001352133479 0,127997129010182 0,454151617543852 -0,243555115538886 0,668099804022031 -0,566364777427768 -0,00807553551153077 -0,294857292354152 0,0566017743205597 0,453689963987307 0,12050988141688 -0,470249836360079 0,374980682790628 -0,501920140390084 -0,413105761389754 -0,221446082454361 -0,0368328193834026 0,151588830812199 0,169088180045276 -0,458255826489764 0,335993640162314 -0,261623404822714 -0,127678674870613 0,159372427301336 0,215752396941887 -0,358174020399279 -0,154730784809563 0,383716494134027 0,302432600876178 -0,570914453982301 0,241688382248352 -0,443322424298414 0,0692931626987991 0,19701049181997 -0,373887861487094 -0,245845943146167 0,345551802115199 -0,311109259677495 -0,366063000369837 0,0219070884673704 0,0751817341784111 -0,063654632692497 -0,270791926292047 0,26512072269613 0,510073607440404 -0,0914453853018003 -0,154127945429367 -0,415468338412775 0,142961801670823 -0,0763197227679023 0,206837659767282 -0,0542077789162957 0,486018160910949 0,0517086797807229 -0,0583553167572835 -0,230822975635533 -0,201986530077373 -0,223646410160155
layer_0 neuron_7 0,197659869747568 0,302817135908225 0,153698651601048 0,0286675497996454 0,146191275678254 0,0192019800665236 -0,271574985531175 0,0526320218273929 0,0127794616839193 -0,396515371867013 0,393745269170114 0,322175534187649 0,08996949765878 -0,449180248219003 0,0829844754013027 -0,432359328976864 0,210043608240393 -0,208665975381538 -0,474408045800807 0,096000318545322 0,201621280603717 -0,267287780593997 0,317731473103243 -0,249827093965554 -0,102277925308442 -0,344704364869005 -0,21241946953033 -0,28364425939012 -0,185859416300777 0,409270234681728 -0,228210758692914 0,345734830260555 -0,491536952325989 -0,00528735056233441 0,0319213078628814 -0,15586192534511 0,463495465188537 0,346640354367407 0,412225403492972 0,201214248591794 0,0951358154175135 -0,0801240871181967 0,418502882149091 -0,26095190461636 -0,27745126480876 0,254161657479419 0,37440121686125 0,169036118919252 0,458094774004602 0,218503659876425 0,463736383404057 -0,358481186425402 -0,197974822644543 0,164447478646082 0,0974600383709045 -0,057304569927245 0,493265147077379 -0,10141851053107 -0,351946946105693 -0,0528248161642801 -0,243840097586058 0,497236505565937 -0,210185825513203 0,0884130855476005 0,38227454118218 -0,468995115852976 0,32857926281454 -0,42699537204771 0,0270779281904735 -0,266097855351228 -0,378747215379175 0,319682797161466 -0,096352926057446 -0,19045506268562 -0,447812760513591 -0,233350773732681 -0,135211508386813 0,0616778229570783 -0,457509052855879 0,121308196943332 -0,210926097457877 0,113600155452746 -0,224631454608506 0,0519164671112521 0,470072304094728 -0,384562340560496 0,0950323892637172 -0,171080572426695 0,44783176542306 -0,427779676972384 -0,134260296121592 0,0426617554507847 0,206766784745477 -0,0398940364403962 -0,0378380750359267 0,0541788531400291 -0,345399808787908 -0,184742971691523 -0,0919037094399019 -0,323552290410391 0,476161549021174 0,284391034146423 -0,343175032970325 0,20194040908701 0,105430359527982 -0,360890669855021 0,254979318418267 0,448759783329548
layer_0 neuron_8 0,123406657590259 -0,181363841703956 -0,373942394934788 -0,0808507028478714 -0,133506406478101 0,0177136456476043 -0,336548151656796 0,128281870151854 0,225583432984906 0,233839489438737 0,13439100365595 0,224002463191989 -0,0528810866860564 -0,0125148185653827 -0,326676470865099 -0,0575804218054015 0,378565491967351 0,0695598178667632 -0,381733420534422 0,429263233573682 0,351098485162443 -0,00604983158913822 -0,371900742741462 -0,493302955245756 -0,335272049169781 0,353868583747981 0,193297314531406 -0,00775515857250168 -0,0328217603797059 0,0643969250012046 0,451836674632873 0,316685097140496 -0,135826186168297 0,142214387997394 0,208170957799647 0,0890193030627621 0,454137066642684 0,43707386740619 -0,315857274624673 -0,31541054441108 -0,202459042837804 0,332823186968754 0,329481975742819 -0,0926311368753476 0,183524140879851 0,180921647592186 0,231986984092303 -0,0514999364764773 0,119041853689147 0,20488884951386 0,331349480566046 -0,468593141847642 -0,47827040737489 0,324659217001163 -0,401452146243536 -0,370543315081261 -0,309463097218724 -0,380639549711567 -0,245578580345264 0,0126248088701743 0,324416336340891 0,171206676845842 -0,338896149481353 -0,338813164063252 0,28200361859072 0,317706395255182 -0,140170833211056 0,304904721054587 0,279314225377577 0,0843041160511424 -0,0117174151153381 0,441491423656445 -0,114582902290194 0,433676793807892 0,131722496401952 -0,481724373854644 0,164468996451708 0,22073088287302 -0,176826578697159 -0,0161935010269333 -0,378118398601794 -0,255202859017177 0,373203061068785 0,262289189200501 0,233047449653056 0,420429486411748 0,294955724502207 0,03951492478375 0,0436673380259874 0,0787147616203348 -0,101517082289185 0,334776812089886 0,182652449492299 0,171517806483449 -0,139826807419191 0,126334079410345 0,171719341667701 0,16829480973629 0,125365464524633 0,365818073578019 -0,178906715409999 0,427082751777445 0,169186355575025 -0,465262066622935 -0,28339373362743 0,389857946887064 0,145989833772676 -0,411947402087498
layer_0 neuron_9 -0,30479090262099 -0,379157029552195 -0,117081064516145 0,0103774207653193 0,30300494744634 0,392328628137227 -0,355463194018569 0,201332609809924 0,298761074704955 -0,0876617577348307 -0,0992168647112029 0,375097622243814 -0,474976952470803 0,360884984839918 -0,320831369954474 -0,258829135385931 -0,307360883199727 0,275219480250889 -0,487367427327034 0,335612705680659 0,0742610601537274 -0,481088002065156 -0,180799966517239 0,509697676779136 -0,402362204871749 -0,00207390944031575 -0,41935553859975 -0,264629749522109 0,0824287038685622 0,460178835147443 -0,200523478661562 0,464902917220976 -0,224802888434283 0,220426707536745 -0,180778052031387 -0,0230810694517081 -0,384000770057061 0,469247312685853 -0,543479773665446 0,452608440930105 -0,212407999956633 0,402267508943057 0,0821240604002367 -0,105381795172915 -0,259087190949381 0,277315114193824 0,315711146612502 0,0143028627203242 0,16811752553804 0,00915730670128027 0,266847178267783 0,103671405695021 0,137836373755237 0,553804054264228 -0,231657406546601 -0,190738166689916 0,23447299866168 -0,0176624964086697 -0,15291532670466 -0,14764369481729 0,110174351826873 -0,263484709836504 -0,578060951083837 0,500109401946723 0,359949029498295 0,206663468564538 -0,159072124596838 -0,0624389261416106 -0,0255069014320568 0,311365944383918 -0,440483317670653 -0,229330747589525 0,117189439006254 -0,112627133597186 -0,148944151387876 0,333520713599904 -0,316124753893826 -0,304634920847599 0,00981223245363636 -0,0467125851996568 0,115045005643766 0,175457843566625 0,00159777259811548 -0,379451154536696 0,491821841969563 0,523153850303381 -0,369898313559471 -0,117079780309238 -0,300828577345106 -0,219256634844748 -0,0165267033883284 0,266626460217526 0,0549927010871531 0,213280166038541 -0,223220863238508 -0,40164584182411 0,278818645116814 0,40936339311345 -0,162295681696409 0,195776502875313 -0,316525452637773 0,148933323250886 -0,719162871122585 0,489716315020042 -0,117529313931483 0,105294170744005 0,420827014346977 -0,202259044351544
layer_0 neuron_10 -0,00102792637260182 0,221604670947369 -0,489505174267382 0,160069138332438 0,212813628365411 -0,457117321708246 0,224557950929768 0,44598341142623 0,166992140224097 0,396984467151035 0,469990306154629 0,37055064630248 -0,127214349901079 -0,255209553195508 -0,376502110267799 -0,185289047764147 -0,431818994999013 -0,0580243580913447 0,202923202714151 0,415176176133696 -0,457331647697626 -0,15170404586531 -0,483595185339454 -0,191732679899421 0,153884628823764 -0,399181479329575 -0,345078894033175 -0,41292709878574 0,134909071916884 0,160966877374748 0,225324810785628 -0,102205425608454 -0,465598541382615 0,427954994490283 0,343384575126215 -0,0292437247513843 -0,351454497046412 -0,430378994194749 0,432122119036985 0,0113734109180154 0,475229859003273 -0,141816685568025 -0,0821467696951274 0,379579099943248 0,398805408139056 0,0492259545102447 -0,217572718162138 0,431873624097431 -0,0962676029520861 0,212343024169391 0,299844597204941 0,43975843228131 0,388878611924371 -0,46696157268987 -0,258436184298568 -0,349312641414911 0,205198121030804 0,202226692588411 -0,493813117862783 0,111983582578116 0,387956366555847 0,13748261057575 -0,188918542603823 -0,493955909991398 -0,328310718551588 0,0722256223407539 0,336162381228949 -0,0551581052988735 -0,0985958635762619 0,152740801439271 -0,333832178087087 0,498548474078256 0,00984831710083504 -0,308452647344201 0,439953435016267 0,184503865029102 0,430472348912674 -0,363144394705091 -0,0905248944948828 -0,395330086594553 0,318389503579667 -0,276953331174839 0,183342876796058 0,422554522632813 0,361117074400809 0,28556393936278 0,00892308035438557 -0,498618141535739 0,186420803870948 0,192727107118653 0,265571347759719 -0,0536699505441379 -0,436567611583874 -0,179862276585472 0,123419416992598 -0,162264276687874 -0,452903348731195 -0,0881932988443398 0,207896936382686 -0,173401387042883 0,213093198363924 0,337615277715362 0,0304826812149174 0,251002834701029 0,0461734670001886 0,301295310082451 -0,070087512189621 0,197319734151395
