layer_0 neuron_0 0,193872894949221 0,0257250170808868 0,0310235184296144 0,134657076389835 0,0507844959156516 0,0668544199163348 -0,391092637037436 0,00308401067884823 -0,324789008975396 -0,432180027445862 0,123172089282038 -0,0547750548248994 0,0538616709196296 0,214516541787664 -0,427217461134874 0,495825456453406 0,341940511410097 -0,0448770097200186 0,191619803054081 -0,246182366621765 -0,437202863365972 0,0451720676129553 -0,229429376185606 -0,135196985972671 -0,16415542907275 0,206226627205604 -0,264248399419826 -0,482929138458767 0,0257431024339716 -0,23414634435165 -0,376687460987218 -0,332201050516312 -0,29554730923639 -0,162938593264175 0,419179121926045 -0,305476874953824 0,370713246926066 -0,179889115355857 -0,129972473080257 -0,464119662048351 -0,352120909305346 -0,268689565718495 0,143808374015525 0,457063727060828 -0,0233215100706189 -0,452135633654956 0,130864696870961 0,173951771889791 0,178830216023526 -0,266284695251977 -0,402197625908161 0,301978067402718 0,130087307016406 -0,170970247439561 0,371391225546315 -0,351299172663735 -0,244845606733507 -0,333779495597714 -0,201187494537415 0,344557868710047 -0,16889718066384 -0,408163498578669 0,477340908244877 0,409357335376254 0,444507433541355 -0,0446268602016507 -0,259227745588509 -0,283199735816196 0,295337419861619 0,37825941381895 -0,37488779047266 0,0218296267659541 -0,414904536639761 0,155739465102432 -0,39406145731642 0,331486702352523 0,40136369359743 -0,186493103246434 0,388124524097948 -0,212019795417795 -0,424638069665357 0,0617998286903835 -0,161759354482293 -0,207972202314051 -0,331948718443489 -0,178665528389935 0,0377116424672825 0,37542293820317 -0,0343298188104899 0,270478294589779 0,439368731779684 0,20449274252378 -0,478701620818442 0,0254696582096953 0,204777518615489 -0,443957410726676 -0,246030473963372 0,234451038639271 -0,487443706480527 -0,478694649868968 0,307092111933554 -0,0859355673128439 0,378614352028172 0,300570802204577 -0,391396904779317 0,0759727473258845 0,216882604042479 0,474347841913974
layer_0 neuron_1 -0,276908790123141 -0,460095476806208 -0,252662866261165 0,441647496512927 -0,221904019695662 -0,48916769911962 0,269195938375404 0,269302990645777 0,253595855903624 0,185313110558928 0,241306053819743 0,123172961931291 0,417661497331067 -0,13465068379168 0,251130082994294 -0,47514087472816 0,438890682039266 -0,0793805329964405 0,000531247584396599 0,0596258051505433 0,450961946486943 -0,450104046589743 0,0775171763158949 -0,333087345041841 -0,199049396765907 0,366819173966916 -0,0191119073513485 0,161297497647487 0,183185476662212 0,0376698433131305 -0,316575297534734 0,0920785342306264 0,104451867567586 0,0633638005533087 0,152331728326311 -0,0742343420042816 0,0231411608509445 0,497721235266757 -0,0736032377805576 -0,489533921698823 0,256273719834291 0,435474527969712 -0,1975532666303 0,0686564154777007 0,493144984819528 -0,110616668411818 -0,396356147200035 -0,0582572042747667 0,162934349692862 0,353755226756332 0,361680120165311 0,187983628217123 -0,424558500258512 -0,342743201108064 -0,47661410457297 -0,326804743533397 -0,0376126531221032 -0,419575521219324 0,140696893278834 -0,0887231936625779 0,0299442082317286 -0,392101559272083 -0,413882486016435 -0,284073987409507 0,00188840809366131 -0,350772480410883 -0,481278905636295 -0,145702303222242 0,213017587882009 -0,174635575001424 0,00171796442089511 0,441169446772509 0,494222704784117 -0,00993483071678075 0,303352085316252 -0,484512581482768 0,247449220040557 -0,491139239161806 -0,326232329861369 0,411567271645911 0,263175321166951 -0,460854703076582 0,498363147954626 0,32943024990588 0,17598972314782 -0,00455892575185696 0,0166370344891386 -0,0528049313243502 0,0399779051262782 -0,0208635281402914 0,463378311117822 -0,0572833179297313 -0,142975658012077 -0,48488004411798 -0,0194781299305512 0,148375279106374 0,349357013986147 -0,413479279220793 -0,433231992615961 0,343917465230412 -0,129337762775523 0,249346156022207 0,228725207843224 -0,162430075305714 -0,147962737664563 0,420510673392802 0,193760923433006 0,0853763304582686
layer_0 neuron_2 -0,146095286424316 -0,492101523090201 -0,074253963573954 -0,0464734139602973 0,406656808642045 0,229129621632923 0,148101485170471 -0,00920108869168956 -0,390464707226709 -0,243312735922315 0,0399362894426735 -0,493552666154482 0,132590485099978 0,071526025688055 0,31431979165148 -0,2661188839777 -0,138013886119245 -0,440998717649374 0,084145104784586 0,479102748902097 -0,49045670078623 -0,345023193790122 -0,333869595468915 0,16092849926135 0,442092753454155 -0,170149795091781 0,0409050344214332 -0,486170834855256 -0,189579910919806 0,16079322326034 -0,0226070124295573 0,255479049755018 0,301680150815137 0,43126070403087 -0,406709644900034 0,0320794282164795 -0,446609564566337 0,00985172507811882 0,0360598734282236 0,127894720355 -0,132981529288451 0,489722958761138 0,0388399863330834 0,0926697499084611 0,0465844313365334 -0,439679326461479 -0,288673019869566 0,299136211536422 0,435026364370727 -0,00515590817907635 0,475583810813531 -0,206964020015189 -0,163634431391784 0,21465817453091 0,0758330312444983 -0,301072092634194 0,341768072378714 0,264817537164696 0,011433832585548 0,0768066037338258 -0,31177541278851 0,134272320025727 -0,319621177771884 -0,0512579304870488 0,279294276507243 0,284457239687656 -0,295232816969619 0,201329781069108 -0,021764329411911 -0,217759636565 -0,319509319411362 0,352134388802636 0,0229414089224028 0,456250384429586 0,112084278190548 -0,480179659547368 0,116136819876794 0,073460654622624 -0,385655932075184 0,381772079915633 -0,381476775222214 0,241768822885011 -0,421197199225983 0,31557599725927 0,185209412446809 -0,315642992414368 -0,080886518853198 -0,412978023715773 -0,144572327213628 0,39436244773416 0,190311355837766 -0,211427101731034 0,498417892492571 0,459253269694398 -0,0603298668564902 0,232746150685822 0,309344136533022 -0,409902083179868 0,313375473401218 0,262127191648878 0,35555349050814 0,00999719906132535 -0,179099459051667 0,152786000935727 -0,185646588767714 -0,376550577989104 0,270094571062408 -0,119884815821371
layer_0 neuron_3 -0,397426103659638 0,0560126907918661 0,0827910874890122 -0,23169258224391 0,15047346923988 0,129661752669915 -0,0417166210439599 -0,0535442356735208 0,0554695192517105 -0,135197175031154 0,263532657066142 0,0949372689216106 -0,134656241459146 -0,382254793253846 -0,154097891717263 0,0838732228539294 0,0919290075972345 0,391917782319671 0,353716496310065 0,063688139228005 0,0165802512860765 0,379338127504726 -0,28952379608039 0,026038903056662 0,260085181221406 -0,147783123724062 -0,473781410592506 0,10852602571646 -0,0791317180633227 -0,07398320016171 0,00122258602698455 0,0617599904359132 -0,0857375634767756 -0,461001703031828 0,484448079943866 0,299414981994505 -0,188428639754853 -0,0779960619183239 0,138099429029086 -0,131243860177344 0,000969890738357737 0,493214368817031 -0,322723368565889 -0,055458688435824 -0,17343474024601 -0,281561795520392 -0,103216566891976 0,237808283761986 -0,335904909221411 0,237027318094404 -0,439143006661508 -0,0775643710873855 -0,230267074299169 -0,293593568165597 0,363534932892553 -0,276764231164364 -0,154463513127744 -0,44324781556765 0,00822223653468412 -0,201743407036058 0,103443163262421 0,34975735323958 -0,474412517610198 -0,370547280586579 0,363580238941861 -0,298227333369771 -0,319325167601614 -0,173654538427319 -0,366702873197711 0,046487126288231 -0,227698137391218 -0,330074930484442 -0,246181646709415 -0,0150396435125916 -0,437281751510353 0,0233658824690459 0,202061496070615 0,265934892355434 -0,300526356697328 0,0416469767417977 0,455433443167914 -0,211589694354492 -0,0555690650621285 0,183840963842273 -0,134840193500202 -0,42121304288563 -0,207972935264918 -0,292143995311178 -0,324536635924381 0,26121231110823 -0,0461215048777505 -0,245180824187203 0,413781701546992 -0,160157163934855 0,265312976560235 0,151212537498778 0,467626886427229 -0,452176087979309 0,0809610726223146 -0,37520740687624 -0,462236627918778 -0,429562028464657 0,104511156959697 0,117607964490358 -0,0352745445143778 0,390931923822934 -0,331382724377971 0,284772569213422
layer_0 neuron_4 -0,356311816655245 -0,159830949576493 0,0211742727650209 0,0796015945168219 0,357278541129678 0,466575259792886 -0,157176850203973 -0,184967142383087 -0,0946735816982918 -0,158253481452471 0,264292912913623 0,284793281827491 0,409745601895147 0,472818827709564 -0,349117902502938 -0,127915184305941 -0,407391368834018 -0,482517313204015 -0,243856632031434 0,41397551722544 0,219647379927173 -0,0884942890091307 0,0557389960418171 0,154237584049924 -0,315026180266881 -0,425318949821088 0,00388360466057602 0,384995471632572 0,183899148685811 0,326822970447514 -0,280884491643349 -0,025772117323136 0,410169681492341 0,00725449552166024 -0,435832178655934 0,335294313652112 -0,259961961656791 0,374276900605428 -0,102459365316881 0,447206441754106 0,497019686269117 -0,0497198810566775 -0,25411388080293 0,1258803678797 -0,216469000892932 0,296167790794823 -0,284953008771386 -0,435055455628343 0,419555874038281 -0,267573658734361 0,0249993333243762 -0,0527572313103626 0,134788555854367 -0,245358241603411 -0,434874810713751 0,232182472353886 0,28443005438169 0,366936688715097 -0,105372225216298 0,282597490950766 -0,0373083448676897 -0,0421723218365443 0,131133708931102 0,0785034478541945 -0,377368989809122 -0,209934969763241 0,374623600335151 -0,0975088936265134 0,408651006365498 -0,18441221615505 -0,36795322264915 -0,281668269439446 0,119942052112865 -0,191063073785539 0,416955830956323 -0,23063273901615 -0,3343804082062 0,429858628162117 -0,129293415057144 -0,111193971061704 0,359634058950299 -0,0610609397110813 0,465439597594291 -0,0485271925798278 -0,198176362876862 0,271872739667014 0,339439326822497 0,155527923095751 -0,0578706937645891 -0,16801465100982 -0,449135740729578 -0,126898650371888 -0,020350874178275 0,114943143732354 -0,0154852133782046 0,0391920081056617 0,31914641001222 0,167382671342875 0,00324935768882251 0,493465968870309 0,421544190459672 0,312555884855127 -0,343706461993841 0,103968090193331 -0,399620436085211 -0,193332397236178 0,327300716576772 -0,174148370360093
layer_0 neuron_5 -0,162314072559734 0,295757928302399 0,0665628805600865 0,354571426219573 -0,00376989622775925 -0,494178254154594 0,422963432000467 -0,476247405156608 -0,00761191943083511 -0,32033909848907 -0,223320189268943 -0,149241729476136 -0,0493742965857379 -0,280904322760601 0,460361800138076 0,0766656573753178 -0,235276475425473 0,258945427722738 0,238682604738829 -0,495001091619488 0,324422139592665 -0,122236177149339 -0,0497791490283698 -0,00176307954907562 -0,0733907295267054 -0,122759383927453 -0,0327381615213762 -0,452921825904828 -0,217354477717241 -0,13852849259904 -0,148906756494616 0,495156034359315 0,444572023090241 0,01358769718259 -0,182158004344515 0,146371377933012 0,265422468430094 -0,303707166949151 0,376871245855871 -0,0261726200236811 0,191979711731886 -0,0392378082215962 -0,453196072463503 0,13948550850129 -0,109297139388182 -0,347508912835041 0,042840265456047 0,202448513220273 0,352194084717051 0,0796278806308415 -0,160755434381196 -0,158565863807949 0,0679849980249931 0,322301808196261 0,00142949004724136 0,459922104589605 -0,154462922669231 -0,431674039890838 -0,0720378442537216 -0,381010512300306 0,0385599073667824 0,375885257905296 0,241107072560632 -0,369083426831795 0,328567658005547 -0,218476223628258 -0,0938137525663775 0,437038006231672 0,401253681583914 -0,186009577794936 0,311243188945224 -0,431569308476322 0,382074181866867 -0,23514477523749 -0,186980803351375 -0,136340052185738 -0,169040104685836 0,31073534247034 -0,392465940160894 -0,225881816691664 0,3344003506165 0,264813325258351 -0,30511591062188 0,203017641651918 -0,477773058217844 -0,490340892686667 -0,0728289636656777 -0,377729785106019 -0,487841792864651 -0,142080108934119 -0,199165699397757 0,197096508320932 0,268330677304571 0,257881758156177 0,435267472609536 0,316094453826591 0,219655119217772 0,415887354368291 0,310917850495743 -0,390820915759923 0,246304839731336 0,105802259224375 0,301194831636359 0,0382036625119875 0,268384691685617 -0,229186125904874 -0,0406400456748158 -0,196870226737517
layer_0 neuron_6 0,00928261154763521 -0,36223045776702 0,12896220927544 0,0348017348604285 0,460791900270056 -0,346156027562058 -0,215410862916806 0,273746582108432 0,181001168527175 -0,461910569091286 -0,39131036861395 0,318908550692214 0,354352740037419 -0,216083967460359 0,424879799096323 0,0433337905180332 -0,48684387839718 -0,385853319375707 -0,199899985780893 -0,375807576289311 -0,170412247847026 -0,00307525717796536 0,14400482859649 -0,0849274590541271 0,499817491974597 0,49835497559903 0,027813343577 -0,271401908607875 0,463618493621991 0,156680426866133 0,434632949966301 0,25141306768703 0,0502991529881485 -0,375958736928161 0,112987603346346 0,374388664902369 0,22895768179044 0,266032565741815 0,236304608050876 0,114486704866628 -0,0267073789270164 -0,338479109498895 -0,364906714700585 0,181565688309058 0,307197722982242 0,49200929980353 -0,245173655797343 -0,0376111928083055 0,180922460128051 -0,242138958881674 0,0250475409091672 0,154238011061325 0,470713859876019 -0,164832469385505 0,473542021109509 -0,487642131274399 -0,00623528636351006 -0,286110331670433 0,0349842428858319 0,462436924671026 0,126030628860942 -0,444008954308931 0,31012808848644 -0,475679258338958 -0,396543519057587 -0,14272343630098 -0,231390602295934 0,23031147696558 0,170928429193296 -0,449508865806045 0,314376108727593 -0,252876444138995 -0,122157927426583 0,185613309352479 0,150899802637706 -0,331933138348131 -0,138168542477381 0,462439140287432 0,107874817963631 -0,492191807828933 0,243528631396372 -0,434575463614695 0,0476756312640736 0,205757452503665 -0,368367114043034 -0,219605061095024 0,280699207811011 -0,284868377626347 -0,34950075803767 0,100629734620745 -0,119376048734121 0,0150680134608727 -0,268951677144017 0,273867683379849 0,488456076005686 -0,0826984246180851 -0,148607197985336 -0,389227456361627 0,0781092073666441 -0,0500788407167787 0,223399902099464 0,0245148672370775 0,291460377998399 0,130431325934097 -0,0565150676092669 -0,222076014951838 -0,223604061512092 -0,21489944947646
layer_0 neuron_7 0,18426772797679 0,30547515945764 0,150526411202981 0,0313255733490575 0,106014850365936 0,0271760507147648 -0,281091706725346 0,0606060924756369 0,00831541442699513 -0,395629364017225 0,392687855704076 0,323061542037437 0,0765773558880097 -0,446522224669588 0,0798122350032499 -0,429701305427449 0,169867182928076 -0,20069190473328 -0,483924766994978 0,103974389193568 0,197157233346792 -0,266401772744209 0,316674059637205 -0,248941086115754 -0,115670067079212 -0,34204634131959 -0,215591709928397 -0,280986235840705 -0,226035841613093 0,417244305329977 -0,237727479887068 0,353708900908804 -0,496000999582932 -0,00440134271252962 0,0308638943968639 -0,15497591749531 0,450103323417764 0,349298377916822 0,409053163094936 0,203872272141218 0,054959390105195 -0,0721500164699508 0,40898616095492 -0,252977833968111 -0,281915312065703 0,255047665329207 0,373343803395212 0,169922126769052 0,444702632233828 0,221161683425848 0,460564143006021 -0,355823162875987 -0,23815124795686 0,17242154929434 0,0879433171767477 -0,049330499279001 0,488801099820436 -0,100532502681265 -0,353004359571731 -0,0519388083144737 -0,257232239356838 0,49989452911536 -0,21335806591127 0,0910711090970184 0,342098115869843 -0,461021045204727 0,319062541620369 -0,419021301399461 0,0226138809335482 -0,26521184750144 -0,379804628845213 0,320568805011254 -0,109745067828216 -0,187797039136196 -0,450985000911627 -0,230692750183257 -0,175387933699129 0,069651893605316 -0,46702577405005 0,129282267591582 -0,215390144714802 0,114486163302551 -0,225688868074533 0,0528024749610585 0,456680162323955 -0,381904317011081 0,0918601488656644 -0,168422548877272 0,407655340110723 -0,419805606324135 -0,143777017315746 0,0506358260990287 0,202302737488552 -0,0390080285905898 -0,0388954885019434 0,0550648609898355 -0,358791950558681 -0,182084948142099 -0,0950759498379547 -0,320894266860976 0,435985123708837 0,292365104794672 -0,352691754164496 0,209914479735268 0,100966312271061 -0,360004662005233 0,253921904952229 0,449645791179336
layer_0 neuron_8 0,123406550205968 -0,181363932639996 -0,373942565579872 -0,0808507937848805 -0,133506728631215 0,0177133728366873 -0,336548663599672 0,128281597340611 0,225583397189893 0,233839459127672 0,134390946773063 0,224002432880924 -0,0528811940703919 -0,0125149095023586 -0,326676641510183 -0,0575805127423166 0,378565169814306 0,069559545055758 -0,381733932477298 0,429262960762374 0,351098449365747 -0,00604986190146295 -0,371900799624576 -0,49330298555703 -0,335272156556729 0,353868492810926 0,193297143882745 -0,00775524950947393 -0,0328220825329526 0,0643966521901994 0,451836162689997 0,316684824329188 -0,13582622196331 0,142214357686329 0,20817090091676 0,0890192727507182 0,454136959255737 0,437073776469135 -0,315857445269757 -0,315410635348135 -0,202459364990918 0,332822914157446 0,329481463799943 -0,0926314096863528 0,183524105084838 0,180921617281121 0,231986927209416 -0,0514999667888041 0,119041746304856 0,20488875857782 0,331349309920962 -0,468593232784697 -0,478270729527935 0,324658944189855 -0,401452658186412 -0,370543587892569 -0,30946313301542 -0,380639580022841 -0,245578637228151 0,0126247785578597 0,324416228953943 0,171206585909802 -0,338896320126437 -0,338813255000307 0,282003296437675 0,317706122443874 -0,140171345155766 0,304904448243279 0,279314189580881 0,0843040857390985 -0,0117174719980533 0,441491393345171 -0,114583009674485 0,433676702870837 0,131722325753291 -0,481724464791699 0,164468674298594 0,220730610061777 -0,176827090641869 -0,0161937738378503 -0,37811843439849 -0,255202889328451 0,373203004185671 0,262289158889227 0,233047342269238 0,420429395474693 0,294955553857123 0,0395148338468349 0,0436670158727407 0,0787144888093296 -0,101517594233862 0,334776539278578 0,182652413697286 0,171517776172384 -0,139826864302078 0,12633404909928 0,171719234283883 0,16829471880025 0,125365293875972 0,365817982640964 -0,178907037563113 0,427082478966137 0,169185843630315 -0,465262339434243 -0,283393769424126 0,38985791657579 0,145989776889789 -0,411947432398772
layer_0 neuron_9 -0,307063381563436 -0,419728193394713 -0,0350122621911635 -0,030193743077197 0,296187510619027 0,270615136609699 -0,10925678704365 0,0796191182823941 0,298003581724131 -0,101185479015664 -0,0718605972695446 0,361573900962981 -0,477249431413249 0,320313820997399 -0,238762567629461 -0,299400299228449 -0,31417832002704 0,153505988723368 -0,241161020352114 0,213899214153131 0,0735035671729145 -0,494611723345989 -0,153443699075581 0,496173955498344 -0,404634683814195 -0,0426450732828328 -0,337286736274737 -0,305200913364627 0,075611267041234 0,338465343619914 0,0456829283133535 0,343189425693447 -0,225560381415095 0,206902986255895 -0,153421784589729 -0,0366047907325461 -0,386273248999507 0,428676148843335 -0,461410971340449 0,412037277087587 -0,219225436783966 0,280554017415528 0,328330467375149 -0,227095286700453 -0,259844683930205 0,263791392912991 0,343067414054213 0,000779141439487763 0,165845046595598 -0,0314138571412367 0,348915980592797 0,0631002418525053 0,131018936927905 0,432090562736658 0,0145490004283139 -0,312451658217447 0,233715505680868 -0,0311862176895077 -0,125559059263002 -0,16116741609814 0,107901872884436 -0,304055873679023 -0,49599214875884 0,459538238104218 0,353131592670982 0,0849499770370079 0,0871342823780767 -0,184152417669144 -0,0262643944128716 0,297842223103085 -0,413127050228942 -0,242854468870375 0,114916960063817 -0,153198297439701 -0,0668753490629025 0,292949549757386 -0,322942190721139 -0,426348412375128 0,25601863942855 -0,168426076727186 0,114287512662954 0,161934122285775 0,028954040039775 -0,392974875817529 0,489549363027117 0,482582686460848 -0,287829511234457 -0,157650944151753 -0,307646014172419 -0,340970126372282 0,229679703586586 0,144912968690001 0,0542352081063368 0,199756444757691 -0,19586459579685 -0,415169563104943 0,276546166174368 0,368792229270931 -0,0802268793714358 0,155205339032787 -0,323342889465086 0,0272198317233565 -0,472956464147641 0,368002823492513 -0,118286806912295 0,0917704494631711 0,448183281788688 -0,215782765632394
layer_0 neuron_10 -0,00103408820043976 0,221599450670927 -0,489509467496308 0,160063918055996 0,212795142881943 -0,457132982535815 0,224545071238906 0,445967750598661 0,166990086281202 0,396982727058689 0,469988875077101 0,370548906210134 -0,127220511728535 -0,25521477347017 -0,376506403496725 -0,185294268040589 -0,431837480483501 -0,0580400189189427 0,202910323023289 0,415160515306127 -0,457333701642851 -0,151705785957959 -0,483596616416982 -0,19173441999207 0,153878466996308 -0,399186699604237 -0,345083187262101 -0,412932319060402 0,134890586433416 0,160951216547262 0,225311931094766 -0,102221086436054 -0,46560059532784 0,427953254397937 0,343383144048687 -0,0292454648433465 -0,351460658875974 -0,430384214469411 0,432117825808058 0,0113681906421521 0,475211373518785 -0,141832346395511 -0,082159649386145 0,379563439115679 0,398803354193831 0,0492242144184299 -0,217574149238679 0,431871884005085 -0,0962737647799187 0,212337803892949 0,299840303976014 0,439753212006648 0,388860126439883 -0,466977233517439 -0,258449063989543 -0,34932830224248 0,205196067087909 0,202224952495762 -0,493814548940311 0,111981842486179 0,387950204726285 0,137477390299308 -0,188922835834754 -0,49396113026606 -0,328329204036076 0,0722099615131552 0,336149501537974 -0,0551737661264715 -0,0985979175188569 0,152739061346622 -0,333833609164615 0,49854673398591 0,00984215527299892 -0,308457867618863 0,439949141787341 0,18449864475266 0,430453863428186 -0,36316005553266 -0,0905377741859005 -0,395345747422122 0,318387449634442 -0,276955071267185 0,183341445719517 0,422552782540467 0,361110912571247 0,285558719088118 0,00891878712406324 -0,498623361810401 0,18640231838748 0,192711446291167 0,265558468068744 -0,0536856113717359 -0,436569665529099 -0,179864016678121 0,123417985915867 -0,162266016780523 -0,452909510560757 -0,0881985191200853 0,207892643151755 -0,173406607319325 0,213074712880456 0,337599616887793 0,0304698015239415 0,25098717387346 0,0461714130575636 0,301293569990105 -0,0700889432663512 0,197317994058746
